T,query_strategy,simulation,prior_included,prior_excluded,n_queries,n_instances
0,random,0,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
1,random,1,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
2,random,2,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
3,random,3,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
4,random,4,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
5,random,5,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
6,random,6,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
7,random,7,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
8,random,8,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
9,random,9,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
10,random,10,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
11,random,11,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
12,random,12,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
13,random,13,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
14,random,14,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
15,random,15,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
16,random,16,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
17,random,17,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
18,random,18,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
19,random,19,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
20,random,20,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
21,random,21,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
22,random,22,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
23,random,23,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
24,random,24,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
25,random,25,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
26,random,26,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
27,random,27,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
28,random,28,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
29,random,29,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
30,random,30,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
31,random,31,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
32,random,32,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
33,random,33,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
34,random,34,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
35,random,35,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
36,random,36,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
37,random,37,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
38,random,38,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
39,random,39,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
40,random,40,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
41,random,41,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
42,random,42,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
43,random,43,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
44,random,44,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
45,random,45,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
46,random,46,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
47,random,47,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
48,random,48,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
49,random,49,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
50,lc,0,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
51,lc,1,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
52,lc,2,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
53,lc,3,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
54,lc,4,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
55,lc,5,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
56,lc,6,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
57,lc,7,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
58,lc,8,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
59,lc,9,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
60,lc,10,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
61,lc,11,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
62,lc,12,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
63,lc,13,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
64,lc,14,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
65,lc,15,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
66,lc,16,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
67,lc,17,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
68,lc,18,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
69,lc,19,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
70,lc,20,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
71,lc,21,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
72,lc,22,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
73,lc,23,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
74,lc,24,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
75,lc,25,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
76,lc,26,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
77,lc,27,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
78,lc,28,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
79,lc,29,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
80,lc,30,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
81,lc,31,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
82,lc,32,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
83,lc,33,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
84,lc,34,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
85,lc,35,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
86,lc,36,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
87,lc,37,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
88,lc,38,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
89,lc,39,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
90,lc,40,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
91,lc,41,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
92,lc,42,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
93,lc,43,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
94,lc,44,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
95,lc,45,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
96,lc,46,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
97,lc,47,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
98,lc,48,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
99,lc,49,1136 1940 466 4636 2708 4301 1256 1552 4048 3560,1989 2276 1006 681 4822 3908 4896 3751 2346 2166,12,40
